...........................############################################...........................
...........................############################################...........................
...........................   ####   ####        ##                    ...........................
...........................   ####  ####         ##                    ...........................
...........................   #### ####          ##                    ...........................
...........................   #######            ##                    ...........................
...........................   #####              ##                    ...........................
...........................   ####              #  #                   ...........................
...........................   ####             #    #                  ...........................
...........................   ####             #    #                  ...........................
...........................   ####              #  #                   ...........................
...........................   ####               ##                    ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
........................... #############                              ...........................
........................... #############                              ...........................
........................... #############                              ...........................
