...........................                                            ...........................
...........................   ####    ####                             ...........................
...........................   ####   ####                              ...........................
...........................   ####  ####                               ...........................
...........................   #### ####                                ...........................
...........................   #######                                  ...........................
...........................   #####                                    ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
...........................   ####                                     ...........................
........................... #############                              ...........................
........................... #############                              ...........................
........................... #############                              ...........................
